"Artsnavn","species"
"AMPHIPODA","Amphipoda"
"ANTHURIDAE","Anthuridae"
"Abra alba","Abra alba"
"Abra nitida","Abra nitida"
"Abra prismatica","Abra prismatica"
"Acanthocardia echinata","Acanthocardia echinata"
"Acanthodoris pilosa","Acanthodoris pilosa"
"Acidostoma obesum","Acidostoma obesum"
"Acteon tornatilis","Acteon tornatilis"
"Actiniaria indet.","Actiniaria"
"Akera bullata","Akera bullata"
"Alcyonium digitatum","Alcyonium digitatum"
"Alitta succinea","Alitta succinea"
"Alitta virens","Alitta virens"
"Alkmaria romijni","Alkmaria romijni"
"Ammodytes tobianus","Ammodytes tobianus"
"Ampelisca brevicornis","Ampelisca brevicornis"
"Ampelisca diadema","Ampelisca diadema"
"Ampelisca sp.","Ampelisca sp."
"Ampelisca tenuicornis","Ampelisca tenuicornis"
"Ampelisca typica","Ampelisca typica"
"Ampharete baltica","Ampharete baltica"
"Ampharete finmarchica","Ampharete finmarchica"
"Ampharete lindstroemi","Ampharete lindstroemi"
"Ampharete sp.","Ampharete sp."
"Ampharetidae indet.","Ampharetidae"
"Amphibalanus improvisus","Amphibalanus improvisus"
"Amphilochoides odontonyx","Amphilochoides odontonyx"
"Amphilochoides serratipes","Amphilochoides serratipes"
"Amphipoda indet.","Amphipoda"
"Amphiura chiajei","Amphiura chiajei"
"Amphiura filiformis","Amphiura filiformis"
"Amphiura sp.","Amphiura sp."
"Anobothrus gracilis","Anobothrus gracilis"
"Anoplodactylus petiolatus","Anoplodactylus petiolatus"
"Antalis entalis","Antalis entalis"
"Anthozoa indet.","Anthozoa"
"Anthrenochernes stellae","Anthrenochernes stellae"
"Aonides paucibranchiata","Aonides paucibranchiata"
"Aoridae indet.","Aoridae"
"Aphelochaeta marioni","Aphelochaeta marioni"
"Apherusa bispinosa","Apherusa bispinosa"
"Aphrodita aculeata","Aphrodita aculeata"
"Apistobranchus tullbergi","Apistobranchus tullbergi"
"Aporrhais pespelecani","Aporrhais pespelecani"
"Apseudes spinosus","Apseudes spinosus"
"Arctica islandica","Arctica islandica"
"Arcturella dilatata","Arcturella dilatata"
"Arenicola marina","Arenicola marina"
"Argissa hamatipes","Argissa hamatipes"
"Aricidea minuta","Aricidea minuta"
"Aricidea sp.","Aricidea sp."
"Aricidea suecica","Aricidea suecica"
"Ascidiacea indet.","Ascidiacea"
"Ascidiella aspersa","Ascidiella aspersa"
"Ascidiella scabra","Ascidiella scabra"
"Astarte borealis","Astarte borealis"
"Astarte elliptica","Astarte elliptica"
"Astarte montagui","Astarte montagui"
"Astarte sp.","Astarte sp."
"Astarte sulcata","Astarte sulcata"
"Asterias rubens","Asterias rubens"
"Asteroidea indet.","Asteroidea"
"Astropecten irregularis","Astropecten irregularis"
"Astrorhiza  limicola","Astrorhiza limicola"
"Athanas nitescens","Athanas nitescens"
"Atylus swammerdami","Nototropis swammerdamei"
"Atylus vedlomensis","Atylus vedlomensis"
"Balanidae indet.","Balanidae"
"Balanus crenatus","Balanus crenatus"
"Balanus sp.","Balanus"
"Baltidrilus costatus","Baltidrilus costatus"
"Barnea candida","Barnea candida"
"Bathyporeia elegans","Bathyporeia elegans"
"Bathyporeia gracilis","Bathyporeia gracilis"
"Bathyporeia guilliamsoniana","Bathyporeia guilliamsoniana"
"Bathyporeia pelagica","Bathyporeia pelagica"
"Bathyporeia pilosa","Bathyporeia pilosa"
"Bathyporeia sarsi","Bathyporeia sarsi"
"Bathyporeia sp.","Bathyporeia sp."
"Bathyporeia tenuipes","Bathyporeia tenuipes"
"Bela nebula","Bela nebula"
"Bittium reticulatum","Bittium reticulatum"
"Bivalvia indet.","Bivalvia"
"Boreotrophon truncatus","Boreotrophon truncatus"
"Botryllus schlosseri","Botryllus schlosseri"
"Brachyura indet.","Brachyura"
"Brada villosa","Brada villosa"
"Branchiostoma lanceolatum","Branchiostoma lanceolatum"
"Brissopsis lyrifera","Brissopsis lyrifera"
"Bryozoa indet.","Bryozoa"
"Buccinum undatum","Buccinum undatum"
"Bylgides sarsi","Bylgides sarsi"
"CEPHALASPIDEA","Cephalaspidea sp."
"CUCUMARIIDAE","Cucumariidae"
"Calanoida indet.","Calanoida"
"Callinassa subterranea","Callianassa subterranea"
"Campanulariidae indet.","Campanulariidae"
"Campylaspis glabra","Campylaspis glabra"
"Capitella capitata","Capitella capitata"
"Capitella sp.","Capitella sp."
"Capitellidae indet.","Capitellidae"
"Capitellides giardi","Capitellides giardi"
"Caprella linearis","Caprella linearis"
"Carcinus maenas","Carcinus maenas"
"Cardiidae indet.","Cardiidae"
"Caudofoveata indet.","Caudofoveata"
"Caulleriella sp.","Caulleriella"
"Cerastoderma edule","Cerastoderma edule"
"Cerastoderma glaucum","Cerastoderma glaucum"
"Ceratocephale loveni","Ceratocephale loveni"
"Cerianthus lloydii","Cerianthus lloydii"
"Chaetoderma nitidulum","Chaetoderma nitidulum"
"Chaetopterus norvegicus","Chaetopterus norvegicus"
"Chaetopterus sp.","Chaetopterus sp."
"Chaetozone setosa","Chaetozone setosa"
"Chamelea gallina","Chamelea gallina"
"Chamelea striatula","Chamelea striatula"
"Cheirocratus intermedius","Cheirocratus intermedius"
"Cheirocratus sundevalli","Cheirocratus sundevallii"
"Chironomidae indet.","Chironomidae"
"Chone duneri","Chone duneri"
"Chone fauveli","Chone fauveli"
"Chone filicaudata","Chone filicaudata"
"Cirratulidae indet.","Cirratulidae"
"Cirratulus cirratus","Cirratulus cirratus"
"Clausinella fasciata","Clausinella fasciata"
"Clymenura borealis","Clymenura borealis"
"Cochlodesma praetenue","Cochlodesma praetenue"
"Copepoda indet.","Copepoda"
"Corbula gibba","Corbula gibba"
"Corophiidae indet.","Corophiidae"
"Corophium affine","Corophium affine"
"Corophium bonelli","Crassicorophium bonellii"
"Corophium crassicorne","Corophium crassicorne"
"Corophium insidiosum","Corophium insidiosum"
"Corophium volutator","Corophium volutator"
